strike;dip;rake
26;59;95
211;80;122
16;68;93
28;72;93
261;21;136
15;65;104
18;70;86
16;77;84
317;9;-146
22;69;90
7;70;94
200;88;-108
181;28;91
89;34;15
194;28;85
309;39;171
168;80;-88
196;28;83
93;50;-106
21;43;83
250;24;147
232;10;150
21;72;94
21;43;-103
311;11;148
52;43;-89
53;46;78
216;13;109
168;16;53
39;79;114
22;70;91
169;24;51
31;71;104
35;53;120
176;21;59
148;51;-84
17;69;86
209;22;90
181;22;71
199;28;89
18;84;75
40;69;110
199;19;88
40;70;100
124;40;-30
209;10;109
96;63;49
29;76;98
213;25;98
26;71;95
183;51;-171
192;62;-69
26;53;103
190;17;96
208;20;92
198;72;-91
340;32;-93
346;31;-71
13;30;-111
30;64;-58
234;26;-75
7;60;-59
139;21;-11
141;60;-98
177;21;62
27;77;92
21;78;102
252;71;-141
16;62;123
194;20;78
318;27;115
276;61;90
144;61;-92
354;59;95
203;19;115
210;70;-91
207;60;-95
236;81;-90
245;46;136
69;27;-85
325;40;77
20;80;-115
180;64;48
29;59;102
191;24;78
194;42;-139
258;72;-118
308;53;-66
214;50;-89
202;42;-87
50;41;-66
198;77;-2
357;66;-83
27;22;-113
131;75;-144
131;73;-60
82;33;-89
17;16;-121
224;71;-78
241;76;-129
146;80;-37
186;65;-7
177;67;-7
184;82;-9
123;62;-62
184;80;-23
197;73;-88
151;81;-79
173;39;145
182;79;-7
273;76;-162
46;78;100
182;18;70
222;11;105
39;32;146
187;65;-88
303;30;-137
173;23;107
32;68;97
198;25;102
190;22;79
183;21;108
196;73;-91
51;60;-64
79;53;151
192;58;-98
33;40;-78
78;26;-87
360;22;-89
173;66;-94
215;67;-86
285;17;140
198;28;79
7;66;96
204;68;-24
151;55;-85
358;78;86
229;21;116
70;40;-63
31;67;-90
136;42;-69
38;65;111
174;68;-76
15;74;76
223;27;-92
264;49;0
176;77;-63
242;32;-176
348;13;-129
354;39;-109
256;40;-103
26;70;94
26;29;-71
314;22;-73
33;49;-77
279;74;-115
22;70;95
56;77;-123
175;46;67
24;68;100
97;40;-68
174;19;53
208;17;81
180;25;56
104;70;161
201;41;-124
182;37;-109
63;30;42
217;82;23
237;62;-82
223;53;-65
176;58;-121
58;26;-89
181;88;-90
23;75;99
201;40;110
161;45;-86
56;31;143
207;38;97
91;47;-85
223;65;-76
24;33;-101
256;57;-132
4;66;83
39;69;102
202;40;97
25;59;95
27;58;103
21;68;86
273;74;40
23;72;90
161;53;42
27;76;90
10;70;86
358;69;81
93;47;77
275;13;172
15;73;91
202;18;105
164;63;-77
228;57;-91
37;79;110
11;72;82
181;73;-82
73;38;-84
234;69;-80
355;72;38
22;27;-82
343;51;55
65;85;16
28;34;-69
46;25;-83
221;66;-81
276;5;167
135;32;18
245;83;-39
185;19;78
331;78;152
6;66;80
188;44;76
174;32;52
275;81;-109
233;9;109
25;26;-86
339;16;-47
219;49;-91
221;58;120
230;48;-58
270;83;-91
214;48;116
37;73;105
29;71;95
19;44;-94
342;82;15
8;50;82
184;22;67
220;14;28
265;44;-100
207;20;86
179;74;107
15;71;101
128;75;-99
146;81;-79
19;35;-101
328;20;-136
307;47;-122
157;47;-86
185;17;86
38;48;-94
331;80;1
105;77;127
55;77;53
193;23;79
12;85;38
136;44;16
38;70;100
122;83;8
326;61;-16
31;31;-93
168;89;-89
187;60;72
181;24;65
195;14;81
38;30;99
13;12;-92
21;68;91
55;68;109
216;70;-76
25;17;-80
347;62;87
238;84;156
200;30;80
231;53;-8
188;44;40
15;20;101
120;47;-140
167;70;-78
237;18;-60
119;5;-42
251;19;98
40;78;71
211;70;-85
191;22;78
20;70;89
11;26;-75
171;67;-105
276;26;168
344;6;-131
19;14;96
26;73;101
163;22;42
319;81;80
179;23;-82
136;38;-115
182;35;-29
328;69;-91
209;18;99
125;77;159
22;74;104
216;24;115
358;22;-76
27;63;84
103;87;-4
211;69;-83
214;56;78
190;21;58
246;70;157
226;70;-78
187;89;-92
318;15;113
292;28;-38
232;25;-72
336;48;-160
85;19;-87
49;64;136
190;62;-68
156;87;-148
25;47;103
190;41;92
319;17;134
180;28;71
186;26;71
64;50;135
192;20;81
159;22;52
344;19;-130
143;22;-5
204;70;-91
218;31;161
156;62;-86
335;34;-87
164;22;46
201;55;89
219;85;-96
136;48;46
186;83;115
209;52;-129
357;67;87
28;61;94
161;79;-79
137;50;-67
22;90;86
136;24;46
171;79;-94
241;26;134
177;47;-57
181;69;-89
176;79;-80
98;88;177
190;43;111
33;55;126
122;61;-104
173;71;56
194;21;84
359;19;-117
348;58;5
249;45;147
355;31;-167
24;71;95
23;76;87
344;60;-111
315;17;-102
94;49;167
4;20;-117
168;24;-146
28;63;-55
226;37;103
155;61;-83
150;52;-97
139;9;30
218;24;112
48;47;-83
327;38;-100
210;29;35
46;32;138
210;26;98
21;62;80
170;47;-96
57;72;109
207;90;-48
88;40;-162
63;77;86
333;22;-81
195;18;80
319;13;-148
263;13;155
223;20;113
138;56;-106
178;75;-141
200;22;82
195;14;81
220;41;153
221;69;134
224;58;-91
324;58;-103
206;30;-11
209;16;98
64;14;109
355;38;-24
230;59;-88
171;19;57
44;78;78
8;6;-114
194;20;102
173;21;80
8;75;106
281;30;142
2;63;90
194;17;83
156;47;-53
162;25;-121
198;69;-65
6;58;-62
21;75;92
224;38;119
91;57;-117
322;76;79
263;55;-149
91;16;-11
48;72;17
22;68;92
318;88;150
293;84;50
314;84;87
298;82;94
143;58;43
296;79;106
54;89;97
21;70;86
177;83;-20
177;25;62
28;72;94
236;67;-37
180;7;118
215;51;-59
298;51;-39
180;61;-91
15;53;-93
22;66;93
202;44;-85
13;20;-106
35;46;-67
23;67;89
62;86;18
17;63;-67
140;37;-129
215;33;150
28;63;61
190;34;52
39;61;85
165;23;50
221;58;-66
61;26;105
29;76;103
139;56;-45
175;80;-47
301;36;-60
311;25;173
99;53;-71
189;71;-99
59;67;-5
19;23;-61
85;47;135
4;58;-122
273;64;-108
237;83;-109
23;73;99
88;10;-15
243;30;130
292;49;-152
144;22;-2
145;64;-112
280;25;-169
300;46;-98
203;26;113
3;50;71
184;66;-95
40;68;109
343;52;20
39;86;-91
164;24;40
263;33;149
177;16;65
207;23;96
175;41;-125
62;8;-58
255;51;-63
182;21;66
225;17;114
219;19;105
160;28;-93
204;6;98
203;61;-59
196;40;-54
199;22;110
143;83;-46
200;18;91
192;67;-105
160;58;73
166;57;-36
119;77;67
311;90;88
4;18;-56
220;16;122
195;24;80
232;65;-87
349;63;175
213;57;-75
15;38;-31
18;41;-89
327;82;79
152;55;-113
215;65;-84
311;89;46
218;13;113
27;70;94
198;20;87
6;20;133
220;9;103
220;22;110
332;80;10
57;90;47
0;61;88
162;49;-114
23;76;85
150;22;43
21;76;89
204;21;99
197;23;91
246;74;-14
172;31;51
217;24;115
210;55;-89
179;72;-124
199;23;95
104;34;-171
203;28;85
206;72;-75
193;23;86
46;41;-39
48;86;50
167;63;-160
331;39;-168
24;65;86
174;19;89
55;19;-88
289;29;152
26;64;90
19;52;85
30;65;92
336;79;-131
247;28;140
212;67;-92
358;14;-93
26;67;108
24;70;107
5;53;87
190;59;-24
191;32;78
95;18;-26
288;65;101
34;79;62
26;68;102
207;21;91
36;70;101
21;21;78
346;76;85
30;68;90
22;28;-79
2;49;75
28;61;91
25;69;90
190;18;71
340;37;-87
36;57;112
75;28;27
205;19;92
19;72;99
188;29;-82
323;74;-66
189;55;-107
14;32;-99
165;52;-122
27;41;-95
274;85;-112
154;57;-124
24;72;93
170;20;119
328;60;75
214;62;-82
4;44;-76
183;25;-85
337;55;62
345;33;-119
50;21;155
77;52;-27
181;81;42
214;66;103
323;60;-150
202;57;-94
306;70;-110
27;73;94
183;35;-107
37;34;-104
14;15;-86
266;10;152
271;7;154
142;37;-2
11;73;88
195;20;84
199;14;99
17;79;81
255;61;27
113;77;129
215;20;113
207;22;96
250;65;30
51;62;125
0;9;147
250;33;144
343;75;93
202;65;-131
91;59;-76
207;18;94
26;39;106
185;18;69
230;75;-124
191;74;-79
170;49;-114
158;52;127
164;39;43
37;61;113
17;87;-144
213;30;97
189;28;153
153;20;64
19;42;97
22;70;90
213;86;172
40;63;115
186;24;74
19;71;88
45;64;112
214;23;103
270;28;-154
309;39;-148
194;18;75
311;72;97
110;42;-65
281;19;153
245;43;-139
350;24;-104
194;40;93
188;31;-82
284;83;12
161;31;57
26;75;94
0;54;70
193;26;77
200;60;-97
48;66;117
185;31;69
181;30;63
26;72;95
35;56;-71
182;50;-115
4;70;168
227;21;134
9;46;-96
29;50;-76
204;45;-80
208;48;-87
22;45;-96
284;52;-99
206;49;-90
159;66;-142
272;62;-142
187;76;79
190;75;-119
29;33;-84
220;62;-71
202;48;-90
17;33;-92
216;74;-108
219;53;-84
33;47;-85
209;54;-89
202;48;-90
19;63;66
209;44;-88
174;13;70
21;89;100
203;42;-96
204;79;97
190;43;-103
335;59;82
174;19;108
197;53;-94
188;42;-57
22;67;93
194;18;84
240;28;140
359;31;-110
52;72;-18
206;11;175
172;88;-61
33;31;116
275;11;-41
20;76;95
13;69;96
185;23;83
10;82;96
44;70;120
360;25;62
151;86;-69
203;19;91
185;19;67
191;40;101
106;27;157
324;44;67
256;55;64
23;42;-67
355;77;82
84;73;101
65;70;-92
42;64;123
220;40;-74
186;29;66
165;54;-160
23;77;90
303;70;66
19;53;-65
39;68;116
2;61;101
359;65;98
199;44;86
308;82;81
142;89;152
352;70;92
202;21;91
244;90;-68
35;41;114
194;25;84
296;16;-173
29;53;-77
80;23;-57
29;77;96
170;23;-112
188;29;70
190;19;79
203;87;124
188;85;178
260;31;-6
149;44;96
224;53;-67
4;34;-71
281;83;69
17;65;91
225;66;95
72;39;117
53;74;74
41;85;68
23;69;97
352;43;69
174;82;-89
49;58;-16
222;33;79
189;20;93
240;54;-84
29;68;99
28;62;95
27;63;92
240;63;-75
184;15;64
32;61;95
29;56;106
159;29;48
26;64;91
22;63;94
195;26;83
2;60;80
357;59;81
26;61;111
33;61;107
180;36;86
18;58;92
358;59;83
181;37;84
235;65;-89
187;30;92
4;57;86
28;69;104
26;68;94
158;36;36
173;23;56
175;31;52
355;37;-103
18;23;-86
11;52;88
58;82;36
193;41;50
119;68;-114
47;71;75
17;21;-82
201;75;81
10;26;-86
176;28;84
184;59;-96
200;71;-89
38;71;104
288;57;-166
28;68;95
48;65;63
268;30;-93
172;25;73
314;48;43
26;74;95
77;65;-53
171;56;-105
127;85;172
304;83;76
251;69;-84
29;71;97
35;67;103
359;62;100
340;59;104
108;33;60
194;51;95
9;35;-105
70;81;65
156;5;-137
318;62;-93
178;22;66
50;79;23
329;57;28
175;35;48
205;22;87
50;28;-63
97;32;-38
180;23;67
347;87;80
343;88;79
96;49;-94
203;22;110
30;59;107
137;18;-31
6;64;90
172;15;57
217;67;-89
261;28;115
186;21;73
170;71;-34
219;71;-86
192;58;-120
210;55;-31
5;84;76
169;69;-44
157;41;-73
193;25;53
198;31;87
185;31;80
119;86;-116
222;59;-91
341;65;67
182;22;66
65;34;-55
34;71;102
193;53;83
39;75;101
37;55;93
30;63;87
195;17;79
164;19;58
198;25;75
214;23;144
51;45;-22
193;81;81
183;82;-128
257;23;150
214;61;-74
308;71;-153
349;7;-130
164;50;77
252;85;-80
265;62;-94
199;16;86
69;26;-36
333;26;60
174;25;126
257;47;68
175;29;49
23;31;52
22;68;93
148;44;33
158;33;60
26;66;88
266;70;-139
30;77;78
200;21;83
45;64;108
35;76;107
283;15;13
343;45;-13
259;88;132
23;59;-80
51;70;89
53;32;176
219;70;84
144;39;-45
18;66;88
299;40;-114
264;39;148
26;55;131
123;71;158
348;19;72
235;51;-101
335;86;70
182;29;122
272;7;-99
215;54;-63
38;66;116
31;67;84
320;59;-85
204;23;92
353;52;56
179;65;-75
172;87;148
26;76;89
17;53;84
349;79;85
160;19;20
189;26;86
182;16;89
53;16;-99
13;55;-80
347;51;-25
163;72;-105
292;21;-149
136;41;-30
143;74;-70
179;18;67
82;69;-172
20;60;100
188;16;75
45;71;58
244;41;146
184;86;-67
274;33;155
265;28;141
24;49;75
266;24;147
223;27;112
258;11;-161
205;41;99
11;54;82
314;22;-127
30;41;-97
182;28;71
25;87;84
222;51;-56
187;86;79
177;64;-15
4;65;87
29;31;-79
172;40;96
201;16;84
232;73;-83
7;52;42
159;43;45
117;63;-24
92;87;-67
28;73;105
125;48;-38
243;48;-145
86;42;-51
220;39;-136
196;87;-81
198;19;93
183;27;59
340;90;42
9;69;86
19;68;-90
235;29;115
305;53;70
136;22;16
80;11;61
253;65;-108
16;67;88
15;77;90
228;42;179
199;45;81
216;16;106
204;47;65
226;36;69
27;26;110
193;27;77
195;25;93
203;21;88
21;44;-95
188;26;94
300;35;89
119;8;68
16;51;89
133;45;147
160;31;131
205;35;96
24;62;93
181;34;70
136;16;16
15;49;-104
17;85;-28
81;38;-54
263;39;142
179;65;-104
218;62;-149
50;83;89
30;79;85
9;63;-151
220;50;-74
181;45;-91
192;67;-87
218;23;99
22;70;104
188;20;78
44;58;101
117;19;-27
28;61;99
314;60;70
9;77;96
7;35;-98
199;70;-79
195;18;84
15;73;99
4;79;102
172;86;-71
217;88;-117
193;81;-74
78;60;-54
179;16;83
39;64;121
205;78;36
204;69;78
106;50;157
41;60;120
220;70;-125
191;67;-16
30;62;99
311;48;-39
2;33;101
190;47;-105
4;43;-112
54;14;109
351;65;46
167;25;40
205;22;89
180;90;-103
202;33;84
22;55;87
141;69;-95
40;80;100
4;38;-100
228;85;95
140;65;63
23;52;88
310;41;-176
288;75;5
276;59;-173
16;67;-75
19;65;87
187;28;68
277;46;-167
140;83;-163
199;28;105
63;28;-70
279;24;151
357;42;-101
21;63;89
4;33;-89
169;51;97
274;18;-47
62;65;-63
304;32;-138
331;28;-102
159;24;64
327;33;-75
226;35;83
202;30;86
242;87;93
26;67;93
22;68;-130
186;52;100
292;82;-102
37;65;108
198;13;55
65;36;-48
304;16;-134
7;55;46
202;20;88
33;69;98
17;83;117
208;41;-77
92;56;11
306;58;-8
31;69;96
267;44;-78
246;19;113
218;66;175
75;55;-93
79;48;-98
174;15;64
13;74;95
189;15;78
184;60;60
222;69;-11
212;40;-96
210;16;95
40;68;180
218;19;129
67;23;-47
350;44;-136
131;62;-21
218;88;-139
224;56;-80
64;53;-65
191;24;86
269;24;129
110;67;1
16;29;-86
196;88;-78
193;57;-99
57;56;-170
333;60;74
2;36;100
170;37;-111
169;48;79
171;42;-112
223;15;116
225;24;117
18;76;91
32;29;-77
41;53;-58
132;38;-24
189;55;88
203;69;-98
208;61;-90
193;57;-117
90;57;168
8;55;76
288;12;-119
345;25;-74
30;39;126
233;47;-77
65;83;-129
129;59;147
210;56;108
30;72;100
14;84;101
26;69;96
323;54;2
75;51;111
259;23;146
147;26;-8
260;17;124
181;64;67
180;64;63
154;26;50
16;65;92
187;70;-90
349;28;83
331;37;-92
348;52;49
176;71;-179
187;30;99
161;70;-130
77;39;-93
162;89;-76
17;53;90
225;82;-34
23;66;91
340;33;-123
221;85;70
259;37;-14
226;23;108
179;24;76
212;30;127
223;16;-54
25;42;-86
13;22;-100
19;23;-85
20;20;-105
228;58;-80
224;65;-80
25;26;-114
207;68;-87
205;72;-82
202;67;-88
9;42;-119
156;27;34
2;29;-120
359;38;-130
200;61;-87
181;70;-94
351;43;-137
239;67;-75
193;54;-105
21;42;-108
5;48;-103
20;22;-69
343;54;-171
19;18;-93
202;69;-89
185;39;-97
10;73;-101
355;45;-110
23;39;-77
20;34;-97
230;62;-78
250;70;-77
4;33;-104
222;61;-79
216;66;-79
13;23;-96
159;78;-131
18;46;-93
152;87;-141
190;41;-98
30;27;-89
177;16;-137
196;53;-89
206;73;-82
210;56;-82
168;37;-132
197;43;-85
67;42;-4
174;7;86
5;32;-105
243;52;-78
223;58;-77
190;64;-90
182;84;-128
216;71;-84
195;72;-129
13;24;-80
196;61;-88
1;19;-92
233;81;-57
224;54;-47
21;24;-38
167;32;45
15;75;81
358;60;78
211;22;96
352;36;-121
16;36;-100
20;37;-89
215;57;-78
179;78;-140
60;26;101
206;77;79
44;36;-43
4;22;-108
303;66;-93
31;41;-79
5;28;-105
181;49;-118
328;50;-180
208;21;94
215;23;106
212;13;114
171;20;53
358;48;71
210;61;-32
15;30;96
32;27;-96
41;66;106
43;71;105
158;64;-57
179;46;-112
205;43;-75
199;68;-78
14;48;-94
141;36;-56
195;54;-95
24;66;87
340;79;88
233;65;-96
95;73;18
176;19;108
167;67;-85
178;23;64
23;27;-79
29;81;88
213;85;52
67;63;-179
318;27;-122
20;68;96
191;72;-107
19;66;85
24;71;94
14;40;-82
69;27;-10
233;67;-84
3;77;95
300;51;-124
244;56;130
181;39;43
197;42;-81
13;49;-101
207;49;-84
22;20;-93
21;40;-86
22;61;95
199;40;86
197;51;117
8;87;98
17;16;-95
189;33;56
150;23;47
211;68;-112
234;70;-115
27;39;-73
208;67;114
57;84;27
197;86;-90
263;39;53
228;35;142
11;52;85
25;73;97
210;19;125
26;67;97
217;40;92
219;75;-75
178;57;-69
179;50;-96
172;34;80
208;47;53
100;72;162
319;84;55
8;29;88
6;11;-159
259;59;-63
190;67;-90
16;28;-80
317;48;31
33;77;95
215;41;118
234;27;115
291;51;66
162;36;40
228;64;-53
197;28;81
19;72;89
313;85;136
192;31;-93
236;58;130
350;70;-74
210;22;78
25;19;-94
32;25;-122
107;79;102
142;59;-100
283;36;154
212;34;-162
201;62;79
170;24;80
194;25;89
246;21;156
6;63;90
338;54;-112
356;81;94
30;33;-72
39;54;106
176;15;53
21;80;98
151;17;55
14;61;75
329;51;153
26;75;97
165;31;-178
54;33;-63
31;64;96
19;70;83
72;58;-72
84;84;95
32;78;106
344;31;-104
19;51;-89
187;83;80
29;67;97
180;43;56
212;56;-80
360;18;-105
205;68;-92
326;84;-6
33;51;132
194;13;83
314;27;-128
58;32;6
131;29;22
232;26;133
53;77;53
320;50;31
188;25;109
173;58;93
195;33;83
19;40;79
135;56;-6
122;56;-164
281;54;167
169;32;34
14;68;89
301;36;-87
70;83;-179
258;75;-170
63;90;176
34;58;21
357;62;13
16;65;54
183;68;62
69;69;124
152;11;22
185;20;67
19;70;87
232;68;-170
230;23;179
164;26;176
138;87;-23
314;27;-105
44;66;96
342;85;75
12;24;-97
293;40;140
77;29;-93
268;63;-160
263;29;149
15;49;66
26;70;94
13;56;105
11;66;90
11;74;64
69;61;101
239;83;112
24;76;104
191;54;-83
3;86;-83
57;24;120
31;75;105
18;49;105
5;30;-117
331;40;51
315;59;-154
318;65;-151
204;79;-104
320;39;173
22;69;97
26;69;93
190;17;71
27;72;96
35;76;105
36;70;101
20;62;91
27;69;96
35;68;111
173;30;57
33;70;99
187;22;69
28;65;102
23;66;97
100;47;-90
61;28;-95
198;55;-73
336;41;-114
34;70;102
215;57;-108
97;38;-81
202;20;104
325;62;82
20;80;102
130;14;56
87;80;119
189;19;78
58;77;34
333;27;66
127;30;-27
26;71;97
247;60;-126
314;61;94
153;23;98
204;41;124
32;58;-68
345;85;-36
342;77;-16
166;88;34
186;86;21
75;70;-167
11;89;-41
200;19;92
196;21;85
137;39;97
26;66;89
28;73;100
20;56;-77
36;74;108
5;37;72
280;44;38
27;54;90
31;66;97
308;47;-131
27;73;88
28;23;57
171;33;45
27;74;91
103;50;-68
46;83;140
16;76;90
77;38;-87
228;22;119
350;61;47
33;55;-97
214;71;-58
182;15;109
195;57;80
12;70;93
186;23;88
193;63;-86
346;24;-111
293;49;-146
326;10;-155
177;66;-85
94;52;-90
285;34;-124
149;47;-176
64;36;145
23;66;94
228;90;-90
195;23;87
20;71;96
245;56;-72
84;23;-102
19;42;-88
146;83;-112
149;71;-106
103;79;-156
225;46;-28
200;16;87
173;51;81
212;22;95
128;37;-14
186;20;150
28;14;-96
40;66;113
359;62;70
24;56;95
12;85;-58
197;23;111
25;64;90
205;20;93
188;55;171
247;53;-52
199;63;96
359;70;85
205;17;103
219;40;120
195;66;-152
350;44;46
78;72;169
132;88;-89
285;54;-119
15;76;88
201;21;83
216;47;131
297;27;-155
219;19;114
59;61;-57
287;86;-91
24;36;-79
285;47;-94
193;36;96
116;62;-99
336;59;57
202;67;8
166;39;45
133;90;-93
36;62;-44
167;35;-14
56;53;-50
30;67;98
215;24;99
169;18;60
171;22;98
27;34;-120
31;34;-105
105;31;-75
104;79;105
178;57;69
225;17;134
168;22;82
175;13;89
193;60;70
222;88;-73
27;46;-99
244;67;-107
183;56;-89
59;16;-65
16;69;84
360;62;102
245;23;142
64;68;139
51;44;124
68;72;-169
22;71;95
19;67;89
137;25;12
25;74;98
185;77;-70
28;70;102
213;69;87
22;40;-95
45;86;121
326;72;128
166;21;50
200;19;52
355;23;-125
358;45;78
184;17;74
200;50;-90
36;59;102
24;69;98
206;55;-90
309;41;165
318;40;-90
218;41;106
336;71;-45
288;43;-134
4;65;95
325;60;147
4;32;-155
199;46;-98
176;48;80
189;20;79
181;74;-92
303;83;63
36;43;135
1;18;-97
233;55;154
144;44;1
338;81;70
160;38;39
15;54;90
182;37;70
227;63;144
210;86;-89
38;79;99
55;71;129
262;18;143
11;29;-150
235;88;-110
236;25;130
176;62;-122
241;79;-118
246;57;-71
21;52;82
241;21;93
14;18;-80
185;25;-92
184;61;-14
150;27;-147
338;67;-114
358;52;-115
93;76;86
214;49;-86
26;65;92
23;71;95
212;60;-69
1;40;-149
179;83;-148
225;69;-72
297;51;-139
357;45;-92
185;20;82
176;19;62
153;35;-55
337;67;-132
354;36;-93
221;45;120
197;69;-90
356;62;-51
226;42;130
13;27;-106
23;75;94
83;46;-99
175;53;-90
235;58;-36
272;37;-152
215;14;135
276;48;123
275;34;155
89;80;-5
205;19;100
84;17;115
246;65;-85
182;37;59
236;30;131
34;56;107
166;59;82
350;23;-130
4;67;90
52;84;-126
144;61;-107
180;74;-7
196;27;86
204;45;66
267;24;154
224;30;100
182;42;62
183;69;100
18;59;49
175;34;33
228;15;99
224;69;73
3;43;-118
43;42;114
145;66;-41
24;63;96
59;45;-63
257;74;-172
172;15;47
227;33;110
24;67;119
182;19;68
24;72;89
18;72;94
22;75;90
52;61;-16
20;73;89
24;29;-82
39;71;120
185;30;69
218;56;-146
195;16;83
349;82;68
19;76;97
25;75;93
208;21;97
19;65;85
245;26;125
31;61;-88
164;66;-78
178;45;-100
206;32;-82
176;57;-120
188;67;-87
183;35;-118
59;86;163
52;81;111
197;41;-83
17;24;-60
208;69;-91
208;51;-90
147;19;43
44;63;97
354;86;95
238;68;162
190;28;97
125;15;42
12;33;-100
268;24;156
194;27;80
5;65;86
38;62;92
71;81;175
256;51;-126
83;69;35
28;70;92
350;63;81
291;28;-173
345;76;-4
188;49;-51
163;68;-98
28;78;98
166;63;-116
175;18;63
360;62;66
21;73;92
173;29;83
181;36;90
206;43;72
2;89;-69
82;27;-42
127;81;-71
24;68;98
337;54;16
272;55;-110
208;16;95
152;72;-83
17;30;-86
229;63;118
265;80;25
265;73;-93
21;77;112
248;29;136
24;75;88
29;59;88
275;57;-86
211;89;-94
209;24;75
7;71;77
183;71;71
206;70;-71
356;11;-110
24;70;94
307;78;-17
209;20;95
193;68;79
355;51;78
205;31;115
22;71;91
218;74;-82
41;69;112
64;68;174
24;69;114
16;70;80
255;63;-130
215;20;107
345;24;40
169;78;78
14;38;78
16;56;96
197;31;108
203;22;114
175;39;62
178;43;57
27;61;104
295;72;56
188;32;95
185;27;39
225;31;133
17;71;102
178;13;56
256;71;-127
110;29;-127
34;51;84
332;84;71
170;57;-50
161;18;-63
9;65;73
50;77;93
287;38;148
199;51;-92
221;48;162
181;81;47
31;79;4
242;29;80
241;20;86
170;25;62
343;24;-101
35;69;109
226;59;-14
148;79;-88
12;75;83
21;70;83
180;27;69
68;50;111
188;48;93
163;40;46
198;19;54
345;35;-111
142;83;-79
19;18;-91
164;37;12
195;41;121
23;68;90
285;44;-79
148;67;-72
44;72;94
69;69;35
202;39;-43
290;60;78
15;68;91
58;63;126
203;16;94
230;26;115
168;80;-82
28;52;119
214;69;104
32;78;84
49;74;91
20;71;90
61;35;111
24;44;101
13;72;77
204;18;92
74;81;-71
200;13;89
28;74;92
26;37;110
216;25;96
34;62;105
175;34;58
44;75;115
36;65;101
183;29;55
190;28;64
346;28;25
26;65;82
225;48;-60
27;88;91
71;64;114
3;49;-99
175;26;87
204;26;109
27;75;101
78;63;-49
141;30;56
179;27;117
28;68;97
23;73;98
169;17;64
79;40;-96
96;37;-108
350;47;104
206;61;-95
13;70;101
206;83;-69
155;29;62
33;65;97
236;61;-86
181;35;52
355;79;63
150;27;53
15;72;52
218;63;-88
196;57;-101
166;51;-143
181;25;90
80;27;-34
249;76;-49
19;72;91
209;63;-84
346;21;-94
175;81;-89
190;31;107
210;40;106
208;73;-90
210;22;95
137;57;115
143;41;-112
153;46;-99
59;43;180
291;24;-165
200;16;88
24;72;92
12;77;65
14;68;120
38;57;92
356;87;65
358;84;179
52;27;161
194;16;77
176;77;160
165;86;74
349;15;-129
178;66;-78
197;41;-13
311;12;-168
202;45;67
196;16;84
216;23;104
297;58;-40
298;45;-41
8;55;100
186;25;95
24;49;-52
211;15;93
137;41;138
72;22;120
13;65;90
113;85;-63
23;61;96
209;21;123
165;41;35
21;52;93
211;70;64
222;25;117
205;19;91
194;40;-104
315;46;-68
199;50;-122
40;65;71
178;38;80
168;86;-86
150;72;-95
274;74;-100
20;71;87
34;83;2
351;43;55
246;68;108
161;26;55
39;81;71
161;39;68
31;65;122
252;59;-86
161;70;-99
142;82;-98
193;66;18
186;78;44
88;53;160
190;79;40
195;72;39
184;77;41
80;23;132
90;37;-61
189;67;17
33;75;92
35;66;72
19;71;92
159;49;-106
23;41;-85
208;71;-31
223;40;120
200;71;-96
10;64;95
24;63;92
91;38;171
214;38;106
345;45;76
148;21;35
23;52;103
23;59;102
188;23;101
188;46;67
99;31;3
308;60;-95
257;76;-145
20;72;98
183;28;70
347;58;83
209;38;105
16;61;93
212;64;-22
198;53;79
252;77;-5
43;67;98
156;80;57
215;67;143
249;64;137
350;51;74
204;12;82
129;16;37
153;45;46
308;83;165
161;14;81
189;7;-100
12;48;-87
207;18;97
175;67;-105
36;31;74
18;70;92
196;26;107
173;21;99
162;12;79
39;69;94
274;60;171
250;76;94
37;87;-89
356;44;97
54;43;142
30;28;-87
15;75;82
209;83;-70
218;12;-170
17;69;96
210;55;-58
41;42;-122
189;82;-169
204;20;79
202;22;79
184;23;72
205;24;89
230;10;120
153;68;79
240;59;124
175;63;-90
39;55;91
73;7;-6
346;63;-123
349;49;-143
204;49;-87
19;67;94
37;25;-99
11;42;-110
9;23;-88
44;56;146
180;34;106
224;40;-48
283;54;-156
238;86;7
55;63;-77
32;66;95
271;66;-143
4;67;78
94;66;112
72;59;110
318;82;167
291;63;133
244;31;127
194;19;88
171;63;-96
227;51;-45
60;71;-145
24;69;97
100;77;-57
331;71;8
111;60;-97
310;32;-68
217;41;-158
234;61;-106
2;67;103
206;86;153
152;82;-91
104;82;-39
301;71;9
262;40;132
109;90;-26
111;89;-18
295;84;21
297;64;8
118;81;-42
108;85;-29
290;87;27
21;69;82
23;75;95
203;67;176
180;71;76
209;65;-172
37;56;144
127;76;-29
12;73;90
173;57;107
114;81;-47
195;24;82
197;43;108
26;75;92
210;19;122
307;90;35
233;82;107
3;31;-71
28;72;87
305;67;179
120;86;-54
201;64;-175
135;79;-46
131;82;-43
329;65;-70
55;48;140
172;32;80
140;25;19
160;83;142
191;36;81
27;75;115
227;16;115
185;57;126
12;82;91
198;25;75
134;84;-18
317;76;4
10;85;125
187;31;91
154;23;56
230;23;-176
315;78;4
165;26;46
57;15;-176
156;67;53
26;69;96
137;79;-41
14;34;102
114;86;-29
40;84;-177
17;71;70
47;44;-70
199;19;129
